%Aerospatiale-A AIRFOIL Geometry
%VARIABLES = X(1:513), line 2--88;  Y(1:513), line 89--174
     .190000E+02    .173540E+02    .158581E+02    .144988E+02    .132635E+02    .121409E+02
     .111207E+02    .101936E+02    .935115E+01    .858553E+01    .788978E+01    .725751E+01
     .668293E+01    .616079E+01    .568628E+01    .525507E+01    .486321E+01    .450710E+01
     .418349E+01    .388940E+01    .362215E+01    .337928E+01    .315858E+01    .295801E+01
     .277574E+01    .261011E+01    .245959E+01    .232280E+01    .219850E+01    .208553E+01
     .198288E+01    .188959E+01    .180481E+01    .172777E+01    .165776E+01    .159413E+01
     .153632E+01    .148377E+01    .143603E+01    .139263E+01    .135320E+01    .131737E+01
     .128480E+01    .125521E+01    .122832E+01    .120388E+01    .118167E+01    .116149E+01
     .114315E+01    .112648E+01    .111133E+01    .109757E+01    .108506E+01    .107369E+01
     .106336E+01    .105397E+01    .104544E+01    .103769E+01    .103065E+01    .102424E+01
     .101843E+01    .101314E+01    .100833E+01    .100397E+01    .100000E+01    .996763E+00
     .993571E+00    .990347E+00    .987092E+00    .983807E+00    .980491E+00    .977144E+00
     .973765E+00    .970354E+00    .966910E+00    .963431E+00    .959916E+00    .956367E+00
     .952783E+00    .949163E+00    .945507E+00    .941815E+00    .938087E+00    .934322E+00
     .930520E+00    .926681E+00    .922806E+00    .918893E+00    .914943E+00    .910956E+00
     .906931E+00    .902869E+00    .898768E+00    .894628E+00    .890448E+00    .886228E+00
     .881966E+00    .877662E+00    .873315E+00    .868925E+00    .864491E+00    .860011E+00
     .855485E+00    .850910E+00    .846285E+00    .841611E+00    .836885E+00    .832107E+00
     .827276E+00    .822392E+00    .817453E+00    .812459E+00    .807408E+00    .802300E+00
     .797134E+00    .791908E+00    .786622E+00    .781275E+00    .775866E+00    .770394E+00
     .764858E+00    .759258E+00    .753591E+00    .747858E+00    .742056E+00    .736186E+00
     .730245E+00    .724233E+00    .718149E+00    .711990E+00    .705757E+00    .699447E+00
     .693059E+00    .686593E+00    .680046E+00    .673418E+00    .666707E+00    .659912E+00
     .653031E+00    .646064E+00    .639007E+00    .631859E+00    .624618E+00    .617283E+00
     .609849E+00    .602316E+00    .594679E+00    .586935E+00    .579080E+00    .571110E+00
     .563022E+00    .554812E+00    .546475E+00    .538010E+00    .529414E+00    .520685E+00
     .511822E+00    .502823E+00    .493688E+00    .484417E+00    .475011E+00    .465558E+00
     .456116E+00    .446688E+00    .437280E+00    .427896E+00    .418541E+00    .409222E+00
     .399944E+00    .390712E+00    .381533E+00    .372410E+00    .363348E+00    .354351E+00
     .345424E+00    .336572E+00    .327797E+00    .319102E+00    .310491E+00    .301966E+00
     .293529E+00    .285182E+00    .276925E+00    .268759E+00    .260683E+00    .252697E+00
     .244802E+00    .236994E+00    .229274E+00    .221640E+00    .214089E+00    .206620E+00
     .199230E+00    .191915E+00    .184675E+00    .177506E+00    .170411E+00    .163391E+00
     .156449E+00    .149589E+00    .142816E+00    .136136E+00    .129556E+00    .123084E+00
     .116726E+00    .110489E+00    .104380E+00    .984092E-01    .925859E-01    .869219E-01
     .814304E-01    .761244E-01    .710167E-01    .661198E-01    .614448E-01    .569995E-01
     .527910E-01    .488219E-01    .450887E-01    .415875E-01    .383116E-01    .352510E-01
     .323961E-01    .297363E-01    .272598E-01    .249545E-01    .228090E-01    .208133E-01
     .189576E-01    .172328E-01    .156301E-01    .141419E-01    .127612E-01    .114811E-01
     .102950E-01    .919729E-02    .818309E-02    .724764E-02    .638634E-02    .559479E-02
     .486928E-02    .420649E-02    .360321E-02    .305632E-02    .256278E-02    .211987E-02
     .172530E-02    .137685E-02    .107233E-02    .809658E-03    .586777E-03    .401944E-03
     .253731E-03    .140759E-03    .616842E-04    .151913E-04    .000000E+00    .173318E-04
     .691536E-04    .155821E-03    .278317E-03    .438252E-03    .637861E-03    .880021E-03
     .116831E-02    .150698E-02    .190088E-02    .235535E-02    .287621E-02    .346953E-02
     .414156E-02    .489846E-02    .574603E-02    .668948E-02    .773353E-02    .888216E-02
     .101380E-01    .115021E-01    .129746E-01    .145545E-01    .162393E-01    .180246E-01
     .199049E-01    .218742E-01    .239247E-01    .260474E-01    .282332E-01    .304725E-01
     .327551E-01    .350706E-01    .374097E-01    .397636E-01    .421238E-01    .444826E-01
     .468336E-01    .491717E-01    .514930E-01    .537938E-01    .560719E-01    .583265E-01
     .605575E-01    .627655E-01    .649511E-01    .671154E-01    .692598E-01    .713863E-01
     .734970E-01    .755935E-01    .776775E-01    .797502E-01    .818128E-01    .838664E-01
     .859126E-01    .879525E-01    .899870E-01    .920174E-01    .940444E-01    .960694E-01
     .980938E-01    .100120E+00    .102149E+00    .104186E+00    .106232E+00    .108291E+00
     .110368E+00    .112468E+00    .114596E+00    .116758E+00    .118962E+00    .121215E+00
     .123526E+00    .125902E+00    .128355E+00    .130894E+00    .133529E+00    .136273E+00
     .139136E+00    .142131E+00    .145271E+00    .148569E+00    .152037E+00    .155688E+00
     .159533E+00    .163584E+00    .167852E+00    .172346E+00    .177073E+00    .182038E+00
     .187243E+00    .192690E+00    .198375E+00    .204292E+00    .210432E+00    .216785E+00
     .223337E+00    .230076E+00    .236984E+00    .244045E+00    .251244E+00    .258561E+00
     .265982E+00    .273492E+00    .281075E+00    .288720E+00    .296417E+00    .304154E+00
     .311926E+00    .319727E+00    .327554E+00    .335404E+00    .343277E+00    .351174E+00
     .359095E+00    .367047E+00    .375035E+00    .383067E+00    .391149E+00    .399294E+00
     .407511E+00    .415816E+00    .424223E+00    .432749E+00    .441413E+00    .450235E+00
     .459237E+00    .468440E+00    .477867E+00    .487539E+00    .497479E+00    .507705E+00
     .518233E+00    .529076E+00    .540242E+00    .551734E+00    .563550E+00    .575681E+00
     .588114E+00    .600829E+00    .613802E+00    .627005E+00    .640405E+00    .653957E+00
     .667609E+00    .681303E+00    .694973E+00    .708552E+00    .721972E+00    .735168E+00
     .748080E+00    .760652E+00    .772836E+00    .784592E+00    .795885E+00    .806692E+00
     .816998E+00    .826795E+00    .836088E+00    .844888E+00    .853207E+00    .861066E+00
     .868493E+00    .875516E+00    .882168E+00    .888478E+00    .894480E+00    .900205E+00
     .905684E+00    .910946E+00    .916018E+00    .920922E+00    .925682E+00    .930315E+00
     .934840E+00    .939270E+00    .943618E+00    .947893E+00    .952106E+00    .956264E+00
     .960374E+00    .964443E+00    .968475E+00    .972475E+00    .976447E+00    .980395E+00
     .984323E+00    .988235E+00    .992134E+00    .996023E+00    .100000E+01    .100397E+01
     .100833E+01    .101314E+01    .101843E+01    .102424E+01    .103065E+01    .103769E+01
     .104544E+01    .105397E+01    .106336E+01    .107369E+01    .108506E+01    .109757E+01
     .111133E+01    .112648E+01    .114315E+01    .116149E+01    .118167E+01    .120388E+01
     .122832E+01    .125521E+01    .128480E+01    .131737E+01    .135320E+01    .139263E+01
     .143603E+01    .148377E+01    .153632E+01    .159413E+01    .165776E+01    .172777E+01
     .180481E+01    .188959E+01    .198288E+01    .208553E+01    .219850E+01    .232280E+01
     .245959E+01    .261011E+01    .277574E+01    .295801E+01    .315858E+01    .337928E+01
     .362215E+01    .388940E+01    .418349E+01    .450710E+01    .486321E+01    .525507E+01
     .568628E+01    .616079E+01    .668293E+01    .725751E+01    .788978E+01    .858553E+01
     .935115E+01    .101936E+02    .111207E+02    .121409E+02    .132635E+02    .144988E+02
     .158581E+02    .173540E+02    .190000E+02
     .419848E+01    .380938E+01    .345578E+01    .313444E+01    .284242E+01    .257705E+01
     .233590E+01    .211674E+01    .191759E+01    .173661E+01    .157214E+01    .142268E+01
     .128685E+01    .116342E+01    .105125E+01    .949319E+00    .856686E+00    .772506E+00
     .696007E+00    .626488E+00    .563313E+00    .505902E+00    .453729E+00    .406317E+00
     .363231E+00    .324077E+00    .288495E+00    .256160E+00    .226775E+00    .200072E+00
     .175805E+00    .153752E+00    .133712E+00    .115500E+00    .989498E-01    .839099E-01
     .702423E-01    .578218E-01    .468333E-01    .376420E-01    .299409E-01    .234774E-01
     .180432E-01    .134663E-01    .960450E-02    .633998E-02    .357509E-02    .122875E-02
    -.766447E-03   -.246657E-02   -.391836E-02   -.516079E-02   -.622641E-02   -.714246E-02
    -.793172E-02   -.861331E-02   -.920328E-02   -.971513E-02   -.101602E-01   -.105481E-01
    -.108870E-01   -.111837E-01   -.114439E-01   -.116728E-01   -.118460E-01   -.122598E-01
    -.126678E-01   -.130790E-01   -.134936E-01   -.139123E-01   -.143347E-01   -.147608E-01
    -.151906E-01   -.156243E-01   -.160615E-01   -.165022E-01   -.169464E-01   -.173941E-01
    -.178455E-01   -.183005E-01   -.187592E-01   -.192216E-01   -.196878E-01   -.201578E-01
    -.206317E-01   -.211097E-01   -.215918E-01   -.220781E-01   -.225686E-01   -.230635E-01
    -.235627E-01   -.240664E-01   -.245746E-01   -.250873E-01   -.256043E-01   -.261257E-01
    -.266514E-01   -.271813E-01   -.277155E-01   -.282540E-01   -.287966E-01   -.293433E-01
    -.298938E-01   -.304480E-01   -.310057E-01   -.315669E-01   -.321316E-01   -.326996E-01
    -.332709E-01   -.338455E-01   -.344233E-01   -.350043E-01   -.355882E-01   -.361751E-01
    -.367649E-01   -.373574E-01   -.379526E-01   -.385505E-01   -.391508E-01   -.397536E-01
    -.403588E-01   -.409663E-01   -.415759E-01   -.421876E-01   -.428013E-01   -.434167E-01
    -.440337E-01   -.446523E-01   -.452723E-01   -.458933E-01   -.465154E-01   -.471382E-01
    -.477616E-01   -.483853E-01   -.490092E-01   -.496330E-01   -.502565E-01   -.508794E-01
